Ccy1,Ccy2,SpotDay,WeekendDay,Precision,LastUpdatedTime
BIF,HNL,SATURDAY,SATURDAY,5,01:04:03
VND,ZAR,SUNDAY,SATURDAY,2,04:47:58
MYR,PKR,TUESDAY,SUNDAY,2,22:11:47
CUC,KES,TUESDAY,SUNDAY,2,14:06:12
INR ,PHP,WEDNESDAY,SATURDAY,5,15:35:28
SLL,SBD,WEDNESDAY,SATURDAY,5,22:28:05
GYD,XBB,SUNDAY,SATURDAY,5,03:54:57
STD,BIF,WEDNESDAY,SUNDAY,4,06:08:31
NGN,BMD,FRIDAY,SATURDAY,3,22:02:19
MZN,CUP ,MONDAY,SUNDAY,3,01:49:58
SZL,KZT,WEDNESDAY,SATURDAY,2,19:14:56
TTD,BBD,TUESDAY,SUNDAY,1,12:47:07
XAG,AOA,SATURDAY,SUNDAY,2,10:49:42
TRY,ARS,THURSDAY,SUNDAY,3,10:10:36
SZL,TOP,FRIDAY,SUNDAY,3,09:32:42
PHP,MYR,TUESDAY,SUNDAY,2,17:32:30
ILS,ARS,FRIDAY,SATURDAY,3,04:05:06
MXN ,MMK,SUNDAY,SUNDAY,5,22:57:35
KES,HNL,MONDAY,SATURDAY,5,11:38:06
COP ,DKK,TUESDAY,SUNDAY,4,05:41:49
PKR,DKK,THURSDAY,SUNDAY,3,02:57:25
SLL,MVR,SUNDAY,SUNDAY,1,13:08:18
MXN ,IQD,THURSDAY,SUNDAY,5,17:43:14
LKR,DZD,SUNDAY,SUNDAY,5,19:55:29
DOP,MNT,FRIDAY,SATURDAY,5,07:20:42
KES,MZN,TUESDAY,SUNDAY,5,13:34:56
BTN,QAR,SUNDAY,SUNDAY,5,02:49:38
INR ,TRY,MONDAY,SATURDAY,2,07:07:25
MOP,CLF,FRIDAY,SUNDAY,3,23:24:17
VEF,CRC,SATURDAY,SUNDAY,4,00:10:08
BDT,INR ,FRIDAY,SUNDAY,5,10:06:38
RON,SBD,THURSDAY,SATURDAY,2,19:44:56
CHF,MXV,SUNDAY,SATURDAY,5,14:45:26
BTN,DKK,WEDNESDAY,SATURDAY,5,11:51:41
MYR,TRY,WEDNESDAY,SUNDAY,5,10:38:54
ILS,QAR,SATURDAY,SATURDAY,2,16:33:00
IRR,TOP,SUNDAY,SATURDAY,1,15:12:18
CUC,IRR,WEDNESDAY,SATURDAY,5,17:50:23
VND,BBD,WEDNESDAY,SATURDAY,5,22:04:03
KRW,KZT,SUNDAY,SUNDAY,4,06:08:45
KWD,MYR,THURSDAY,SUNDAY,3,19:13:31
CUP ,INR ,TUESDAY,SATURDAY,3,06:55:36
IRR,GYD,FRIDAY,SUNDAY,1,19:04:38
BTN,COU,MONDAY,SATURDAY,2,00:32:21
KZT,ILS,MONDAY,SUNDAY,2,05:45:39
NGN,LBP,MONDAY,SATURDAY,1,23:06:41
GBP,LYD,FRIDAY,SUNDAY,3,13:00:19
UGX,ILS,MONDAY,SATURDAY,1,00:21:57
MGA,COP ,TUESDAY,SATURDAY,2,04:29:53
PKR,GYD,WEDNESDAY,SUNDAY,5,17:27:29
NGN,RWF,WEDNESDAY,SATURDAY,3,16:01:32
BIF,COU,WEDNESDAY,SUNDAY,4,09:29:33
ZAR,,THURSDAY,SATURDAY,5,15:21:10
ILS,TND,SATURDAY,SATURDAY,5,20:26:47
AED,SZL,FRIDAY,SATURDAY,4,21:44:42
VND,XAF,FRIDAY,SUNDAY,2,01:52:24
DKK,CRC,SUNDAY,SATURDAY,2,07:44:51
DKK,TND,MONDAY,SATURDAY,2,14:38:19
TOP,CRC,FRIDAY,SATURDAY,5,13:20:20
CRC,SAR,SATURDAY,SUNDAY,2,21:16:13
SZL,SBD,WEDNESDAY,SUNDAY,3,23:53:08
AUD,AOA,SATURDAY,SATURDAY,4,07:46:55
KZT,XAG,SATURDAY,SUNDAY,5,14:09:08
BIF,KES,WEDNESDAY,SUNDAY,3,08:32:05
MGA,BIF,FRIDAY,SUNDAY,4,17:18:50
KZT,ZAR,THURSDAY,SATURDAY,4,00:24:24
LYD,AUD,MONDAY,SUNDAY,1,19:40:06
FJD,KES,MONDAY,SUNDAY,1,00:58:04
PKR,VEF,FRIDAY,SATURDAY,4,02:50:49
RSD,MDL,MONDAY,SUNDAY,1,20:02:29
BBD,INR ,SUNDAY,SATURDAY,1,03:04:10
XAF,MXN ,WEDNESDAY,SUNDAY,5,02:26:25
COP ,DOP,FRIDAY,SUNDAY,2,03:26:26
LBP,SLL,FRIDAY,SUNDAY,4,05:56:57
MOP,ILS,WEDNESDAY,SUNDAY,4,20:28:53
RSD,MMK,MONDAY,SATURDAY,2,12:25:16
LBP,AUD,SUNDAY,SUNDAY,1,15:46:37
MMK,MXN ,THURSDAY,SATURDAY,2,11:19:55
TOP,UGX,FRIDAY,SUNDAY,3,21:37:40
GYD,MYR,WEDNESDAY,SATURDAY,1,01:26:46
BTN,BMD,TUESDAY,SATURDAY,4,10:24:57
SBD,QAR,FRIDAY,SATURDAY,3,03:22:39
DOP,IRR,FRIDAY,SUNDAY,5,18:15:43
SLL,KWD,WEDNESDAY,SATURDAY,5,01:33:46
ILS,QAR,MONDAY,SUNDAY,2,09:36:04
MUR,IQD,THURSDAY,SUNDAY,1,01:45:02
BBD,KWD,FRIDAY,SATURDAY,3,03:31:52
MMK,SAR,SUNDAY,SUNDAY,2,15:33:52
AED,MGA,SATURDAY,SATURDAY,4,06:09:35
SBD,BDT,WEDNESDAY,SUNDAY,5,05:31:18
AOA,CHF,SATURDAY,SUNDAY,2,14:02:21
MDL,KZT,THURSDAY,SATURDAY,1,19:20:52
KES,MUR,TUESDAY,SUNDAY,3,14:24:16
MZN,MXV,SATURDAY,SATURDAY,4,14:10:01
ANG,ARS,THURSDAY,SUNDAY,4,13:29:01
KES,INR ,WEDNESDAY,SATURDAY,5,10:18:05
BDT,FKP,SUNDAY,SATURDAY,2,22:31:22
ZAR,BIF,THURSDAY,SUNDAY,4,06:40:25
MRO,ANG,THURSDAY,SUNDAY,5,04:22:53
BMD,IRR,FRIDAY,SATURDAY,1,16:29:26
XOF,ILS,SATURDAY,SATURDAY,5,01:53:46
ILS,RSD,FRIDAY,SUNDAY,2,15:21:59
DOP,XAG,SATURDAY,SATURDAY,3,16:27:56
AUD,TOP,MONDAY,SUNDAY,4,21:09:44
IRR,SLL,THURSDAY,SATURDAY,5,23:48:30
ILS,GYD,MONDAY,SUNDAY,5,23:28:27
LAK,JOD,MONDAY,SATURDAY,2,08:10:41
SAR,CLP ,SUNDAY,SATURDAY,5,00:16:34
MWK,MZN,SUNDAY,SATURDAY,1,14:42:31
CLF,CLF,MONDAY,SUNDAY,5,02:52:48
,LKR,FRIDAY,SATURDAY,2,10:24:52
SZL,MDL,MONDAY,SUNDAY,5,00:39:49
IRR,CUC,FRIDAY,SATURDAY,5,02:04:23
USD,BTN,SUNDAY,SUNDAY,4,22:08:08
RSD,MDL,THURSDAY,SUNDAY,2,19:27:14
STD,KES,SATURDAY,SATURDAY,4,18:56:24
CRC,RWF,SATURDAY,SUNDAY,3,03:37:00
BYR,TTD,THURSDAY,SATURDAY,3,23:19:10
RWF,MOP,SUNDAY,SATURDAY,2,09:58:32
QAR,JOD,WEDNESDAY,SUNDAY,4,15:28:10
RWF,USD,FRIDAY,SATURDAY,4,15:10:29
UGX,LKR,SATURDAY,SUNDAY,3,17:04:03
HTG ,PHP,SUNDAY,SATURDAY,2,20:10:23
GYD,MVR,THURSDAY,SUNDAY,5,16:03:03
RWF,GHS,WEDNESDAY,SATURDAY,5,15:13:25
MMK,LYD,THURSDAY,SATURDAY,5,07:46:53
DOP,CUC,THURSDAY,SUNDAY,3,03:24:39
BBD,MNT,THURSDAY,SATURDAY,4,02:44:05
MZN,MMK,FRIDAY,SATURDAY,4,23:37:19
CRC,COP ,TUESDAY,SATURDAY,2,10:15:14
KES,XBB,FRIDAY,SUNDAY,3,19:54:42
MOP,LYD,TUESDAY,SUNDAY,5,04:34:37
MWK,KZT,TUESDAY,SUNDAY,5,21:48:46
VND,BTN,TUESDAY,SUNDAY,2,15:35:14
RSD,XAG,FRIDAY,SUNDAY,1,19:18:26
MWK,HTG ,SUNDAY,SATURDAY,3,10:03:55
CHF,ILS,THURSDAY,SATURDAY,4,14:35:11
IRR,INR ,SATURDAY,SUNDAY,5,21:56:43
MRO,SZL,WEDNESDAY,SUNDAY,4,04:24:40
XAF,VND,FRIDAY,SATURDAY,5,18:51:15
LBP,FJD,SATURDAY,SUNDAY,2,16:12:37
PHP,ILS,THURSDAY,SUNDAY,1,08:04:46
VND,CLP ,TUESDAY,SUNDAY,5,16:21:39
ILS,GBP,WEDNESDAY,SATURDAY,3,20:24:56
VEF,PKR,TUESDAY,SUNDAY,4,21:55:33
THB,MXV,THURSDAY,SATURDAY,1,06:34:34
BDT,IQD,THURSDAY,SUNDAY,5,18:10:32
DKK,ZAR,WEDNESDAY,SATURDAY,2,17:16:31
BBD,THB,SATURDAY,SATURDAY,5,15:29:35
DZD,DKK,FRIDAY,SATURDAY,2,10:04:40
KWD,BYR,FRIDAY,SATURDAY,5,05:59:17
RUB,VND,THURSDAY,SUNDAY,2,09:19:06
TRY,XAF,WEDNESDAY,SATURDAY,4,12:52:07
KRW,MVR,FRIDAY,SUNDAY,3,18:59:29
XOF,IDQ,TUESDAY,SUNDAY,5,03:51:59
KWD,TRY,SATURDAY,SUNDAY,5,23:03:56
PKR,LKR,WEDNESDAY,SATURDAY,5,14:14:22
JOD,ARS,MONDAY,SATURDAY,5,13:13:25
MMK,ILS,TUESDAY,SUNDAY,1,20:13:27
FKP,SZL,THURSDAY,SATURDAY,3,14:27:43
TTD,MYR,WEDNESDAY,SUNDAY,1,23:01:04
USD,SZL,WEDNESDAY,SATURDAY,1,08:55:38
BDT,LBP,SATURDAY,SATURDAY,4,02:55:15
MXN ,CUP ,WEDNESDAY,SUNDAY,1,08:12:11
COP ,VND,WEDNESDAY,SUNDAY,5,08:38:48
BTN,BIF,WEDNESDAY,SATURDAY,5,22:52:16
RWF,RUB,WEDNESDAY,SUNDAY,1,02:09:01
MXN ,MDL,WEDNESDAY,SUNDAY,4,21:00:05
VND,FKP,WEDNESDAY,SATURDAY,4,23:55:15
SLL,CRC,THURSDAY,SATURDAY,4,09:00:13
LYD,BBD,SATURDAY,SATURDAY,2,11:07:44
USD,FJD,TUESDAY,SATURDAY,4,06:19:39
HTG ,RON,TUESDAY,SATURDAY,5,08:46:10
CUP ,MVR,FRIDAY,SUNDAY,5,11:45:46
FKP,MMK,SUNDAY,SATURDAY,2,19:22:33
COP ,BBD,FRIDAY,SATURDAY,5,16:45:33
UZS,GYD,THURSDAY,SATURDAY,5,21:14:53
VND,AED,FRIDAY,SUNDAY,2,22:38:46
LAK,MXN ,SATURDAY,SATURDAY,4,00:10:25
CLF,MVR,TUESDAY,SATURDAY,4,10:17:51
SAR,RSD,SATURDAY,SUNDAY,3,04:46:37
MMK,TOP,THURSDAY,SUNDAY,5,09:10:00
BBD,BBD,WEDNESDAY,SUNDAY,2,22:24:13
BMD,ZAR,FRIDAY,SUNDAY,5,07:06:12
SAR,TRY,WEDNESDAY,SATURDAY,4,08:45:50
MNT,MDL,MONDAY,SATURDAY,1,05:40:32
BYR,ILS,SATURDAY,SATURDAY,3,11:05:37
CLP ,CUC,SUNDAY,SUNDAY,4,10:28:41
LYD,KZT,SATURDAY,SATURDAY,2,10:57:57
ANG,MMK,TUESDAY,SUNDAY,5,23:05:52
TOP,BTN,FRIDAY,SUNDAY,5,15:43:01
GBP,MDL,SUNDAY,SATURDAY,1,04:22:35
PHP,LAK,WEDNESDAY,SUNDAY,2,17:54:57
LKR,FJD,WEDNESDAY,SUNDAY,1,05:08:08
QAR,RUB,WEDNESDAY,SATURDAY,5,04:51:09
GYD,RSD,FRIDAY,SATURDAY,1,11:00:57
CRC,RWF,THURSDAY,SATURDAY,4,09:17:49
ILS,MGA,FRIDAY,SATURDAY,4,18:29:23
DOP,LAK,WEDNESDAY,SUNDAY,2,23:59:39
MVR,BTN,SUNDAY,SUNDAY,3,14:38:50
MWK,XAF,TUESDAY,SUNDAY,2,12:58:24
GYD,DOP,THURSDAY,SATURDAY,1,18:34:50
AUD,SLL,FRIDAY,SUNDAY,1,13:27:56
ZAR,AOA,TUESDAY,SATURDAY,1,06:51:09
ZAR,KES,SUNDAY,SUNDAY,1,10:26:51
QAR,IRR,WEDNESDAY,SUNDAY,5,17:20:05
DZD,XAF,WEDNESDAY,SUNDAY,1,14:04:07
SLL,ILS,TUESDAY,SUNDAY,2,02:09:17
LYD,LYD,SATURDAY,SUNDAY,4,04:53:01
DZD,HNL,FRIDAY,SATURDAY,4,03:43:40
RWF,CLF,MONDAY,SUNDAY,5,03:07:01
KES,TRY,WEDNESDAY,SATURDAY,2,10:46:06
LYD,AUD,SATURDAY,SUNDAY,1,22:16:02
ZAR,MWK,WEDNESDAY,SUNDAY,3,20:58:49
HNL,UGX,SUNDAY,SUNDAY,3,15:38:20
KES,TRY,TUESDAY,SUNDAY,4,15:42:48
MZN,CUC,WEDNESDAY,SUNDAY,5,12:23:59
MUR,BTN,FRIDAY,SUNDAY,4,00:18:28
HNL,RON,MONDAY,SUNDAY,3,00:12:01
BTN,CUC,THURSDAY,SATURDAY,1,16:30:20
IRR,CRC,THURSDAY,SATURDAY,2,02:25:03
FKP,BMD,THURSDAY,SATURDAY,5,04:41:43
CLP ,SAR,TUESDAY,SUNDAY,5,08:09:31
LBP,AOA,THURSDAY,SATURDAY,3,06:51:30
COU,STD,MONDAY,SUNDAY,1,22:05:35
BDT,DOP,TUESDAY,SATURDAY,5,06:04:02
USD,DKK,TUESDAY,SUNDAY,5,11:04:07
MVR,NGN,THURSDAY,SUNDAY,4,14:40:52
MNT,LYD,FRIDAY,SATURDAY,2,08:13:48
HNL,VND,MONDAY,SUNDAY,1,05:47:07
RON,KZT,MONDAY,SATURDAY,2,08:23:56
MWK,TOP,TUESDAY,SATURDAY,1,20:21:12
ARS,DKK,WEDNESDAY,SATURDAY,1,03:50:17
BBD,USD,SATURDAY,SUNDAY,2,10:42:00
FKP,ARS,WEDNESDAY,SUNDAY,1,05:54:01
AUD,MNT,TUESDAY,SATURDAY,4,20:54:03
CUP ,TTD,SATURDAY,SATURDAY,4,14:25:55
MUR,KES,THURSDAY,SATURDAY,2,01:49:20
AOA,CLF,MONDAY,SATURDAY,4,17:07:46
IRR,MXV,FRIDAY,SUNDAY,3,16:22:21
AED,GHS,FRIDAY,SUNDAY,3,14:52:33
LKR,MMK,SATURDAY,SUNDAY,5,11:09:34
ZAR,KES,THURSDAY,SATURDAY,4,22:58:26
CLP ,LAK,MONDAY,SATURDAY,1,13:51:45
GYD,CHF,MONDAY,SUNDAY,3,15:18:37
UGX,AUD,SATURDAY,SUNDAY,2,01:13:20
SZL,KES,SUNDAY,SATURDAY,2,20:12:20
MWK,MXV,WEDNESDAY,SUNDAY,2,20:26:10
CLP ,DOP,SATURDAY,SUNDAY,3,20:47:59
TOP,DKK,SATURDAY,SUNDAY,2,06:03:28
MOP,KES,SUNDAY,SUNDAY,2,01:11:42
INR ,KES,MONDAY,SUNDAY,4,02:15:06
MYR,BIF,FRIDAY,SATURDAY,5,16:16:30
SBD,CLP ,SUNDAY,SATURDAY,2,05:53:15
STD,KES,TUESDAY,SATURDAY,4,21:09:28
COU,FJD,FRIDAY,SUNDAY,1,00:30:03
AUD,CHF,THURSDAY,SATURDAY,4,21:27:47
GYD,XAG,SUNDAY,SATURDAY,3,21:17:53
PKR,MVR,MONDAY,SATURDAY,3,02:53:35
TND,TRY,FRIDAY,SUNDAY,1,10:03:55
XAF,XAG,SUNDAY,SATURDAY,4,04:21:22
BTN,DZD,THURSDAY,SUNDAY,2,12:17:03
QAR,ILS,THURSDAY,SUNDAY,1,21:15:32
XAF,KES,TUESDAY,SATURDAY,5,23:30:46
AUD,GBP,SATURDAY,SATURDAY,1,10:29:34
ANG,CLP ,MONDAY,SUNDAY,3,20:14:20
BIF,MOP,WEDNESDAY,SUNDAY,4,12:09:25
MWK,KES,MONDAY,SUNDAY,4,01:49:33
TOP,ILS,SUNDAY,SUNDAY,2,19:48:39
COU,MUR,TUESDAY,SATURDAY,3,17:14:33
UZS,BTN,TUESDAY,SUNDAY,1,01:51:34
LYD,ZAR,THURSDAY,SUNDAY,3,08:03:24
KRW,CLP ,THURSDAY,SATURDAY,4,09:01:28
XAF,MXN ,WEDNESDAY,SATURDAY,5,15:44:06
GBP,CLP ,SATURDAY,SATURDAY,4,00:32:50
ILS,PHP,FRIDAY,SATURDAY,3,14:18:19
RON,MVR,TUESDAY,SATURDAY,2,21:34:21
SLL,ILS,TUESDAY,SATURDAY,3,18:33:29
THB,SZL,FRIDAY,SATURDAY,4,15:18:46
FKP,RUB,WEDNESDAY,SATURDAY,4,01:57:31
VND,DZD,TUESDAY,SUNDAY,5,04:43:04
LKR,LAK,SATURDAY,SUNDAY,5,08:29:31
TND,IRR,SATURDAY,SUNDAY,5,22:34:28
PHP,CRC,THURSDAY,SUNDAY,5,16:37:46
DOP,MWK,FRIDAY,SUNDAY,2,22:03:30
TRY,RSD,MONDAY,SATURDAY,3,20:39:36
TRY,PKR,TUESDAY,SUNDAY,2,20:05:04
MMK,IQD,WEDNESDAY,SUNDAY,5,23:37:56
KES,INR ,SATURDAY,SUNDAY,1,03:15:56
FKP,MZN,SATURDAY,SATURDAY,3,06:35:47
KES,AUD,WEDNESDAY,SATURDAY,5,13:57:02
FJD,MDL,WEDNESDAY,SATURDAY,2,03:40:22
TRY,LBP,THURSDAY,SATURDAY,1,06:37:55
IRR,RWF,THURSDAY,SATURDAY,3,05:22:42
LKR,ILS,FRIDAY,SATURDAY,2,03:12:53
,SLL,TUESDAY,SUNDAY,3,08:53:49
USD,NGN,WEDNESDAY,SUNDAY,3,08:51:40
VND,QAR,THURSDAY,SATURDAY,2,15:49:01
SAR,SAR,FRIDAY,SATURDAY,1,12:54:41
KES,SZL,SATURDAY,SATURDAY,3,20:33:06
PKR,LAK,SUNDAY,SATURDAY,2,17:44:30
UGX,BTN,THURSDAY,SUNDAY,3,15:57:56
MXN ,CLF,TUESDAY,SUNDAY,4,19:37:24
IRR,MDL,SUNDAY,SUNDAY,2,23:48:43
GYD,AWG,FRIDAY,SUNDAY,1,14:02:25
ILS,XAF,TUESDAY,SUNDAY,4,23:53:58
GBP,XAF,WEDNESDAY,SATURDAY,2,08:23:27
IRR,UGX,SATURDAY,SUNDAY,3,10:51:50
KES,RSD,SATURDAY,SUNDAY,5,19:40:23
BMD,ILS,TUESDAY,SATURDAY,2,08:42:43
MOP,STD,TUESDAY,SUNDAY,2,10:19:54
MOP,UZS,MONDAY,SUNDAY,4,00:32:52
QAR,VEF,WEDNESDAY,SATURDAY,1,01:06:02
MWK,CLP ,WEDNESDAY,SATURDAY,2,18:48:32
MOP,XOF,FRIDAY,SUNDAY,1,23:28:58
MZN,UGX,THURSDAY,SATURDAY,5,02:35:11
BMD,KES,TUESDAY,SUNDAY,3,17:02:45
FKP,AOA,TUESDAY,SATURDAY,3,22:41:41
FJD,BTN,SUNDAY,SUNDAY,3,22:49:12
BIF,MZN,FRIDAY,SATURDAY,5,19:28:37
BIF,BBD,SATURDAY,SATURDAY,4,11:34:36
VND,CUC,SUNDAY,SUNDAY,2,00:46:50
PKR,DKK,MONDAY,SATURDAY,4,03:46:18
ZAR,BMD,SUNDAY,SUNDAY,5,06:23:46
SBD,BYR,SATURDAY,SATURDAY,3,08:36:51
IRR,ILS,THURSDAY,SATURDAY,4,13:27:19
CUC,HTG ,MONDAY,SATURDAY,1,03:19:57
INR ,MMK,FRIDAY,SUNDAY,1,01:03:51
KES,IQD,WEDNESDAY,SUNDAY,3,04:21:27
PKR,RUB,FRIDAY,SATURDAY,3,22:05:44
FKP,UZS,SUNDAY,SUNDAY,2,12:09:54
MMK,MOP,WEDNESDAY,SUNDAY,5,15:40:13
BTN,SBD,MONDAY,SUNDAY,2,09:07:16
RON,TND,WEDNESDAY,SATURDAY,3,08:03:13
